"","Year","Location","Event","Athelete","Country","Medal","Time","TimeFormat","Altitude","minutes","seconds","totalseconds"
"391",1994,"Lillehammer, Norway","500m Short Track Men","Mirko Vuillermin","ITA","SILVER","43.47","00:43.47",180,0,43.47,43.47
"392",1994,"Lillehammer, Norway","500m Short Track Men","Nicholas Gooch","GBR","BRONZE","43.68","00:43.68",180,0,43.68,43.68
"393",1994,"Lillehammer, Norway","1000m Short Track Men","Ki-Hoon Kim","KOR","GOLD","1:34.57","1:34.57",180,60,34.57,94.57
"394",1994,"Lillehammer, Norway","1000m Short Track Men","Ji-Hoon Chae","KOR","SILVER","1:34.92","1:34.92",180,60,34.92,94.92
"395",1994,"Lillehammer, Norway","1000m Short Track Men","Marc Gagnon","CAN","BRONZE","1:33.03","1:33.03",180,60,33.03,93.03
"396",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Orazio Fagone","ITA","GOLD","7:11.74","7:11.74",180,420,11.74,431.74
"397",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Hugo Herrnhof","ITA","GOLD","7:11.74","7:11.74",180,420,11.74,431.74
"398",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Maurizio Carnino","ITA","GOLD","7:11.74","7:11.74",180,420,11.74,431.74
"399",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Mirko Vuillermin","ITA","GOLD","7:11.74","7:11.74",180,420,11.74,431.74
"400",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Randall Bartz","USA","SILVER","7:13.68","7:13.68",180,420,13.68,433.68
"401",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Eric Flaim","USA","SILVER","7:13.68","7:13.68",180,420,13.68,433.68
"402",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Andrew Gabel","USA","SILVER","7:13.68","7:13.68",180,420,13.68,433.68
"403",1994,"Lillehammer, Norway","5000m Short Track Relay Men","John Coyle","USA","SILVER","7:13.68","7:13.68",180,420,13.68,433.68
"404",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Steven Bradbury","AUS","BRONZE","7:13.68","7:13.68",180,420,13.68,433.68
"405",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Andrew Murtha","AUS","BRONZE","7:13.68","7:13.68",180,420,13.68,433.68
"406",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Kieran Hansen","AUS","BRONZE","7:13.68","7:13.68",180,420,13.68,433.68
"407",1994,"Lillehammer, Norway","5000m Short Track Relay Men","Richard Nizielski","AUS","BRONZE","7:13.68","7:13.68",180,420,13.68,433.68
"408",1994,"Lillehammer, Norway","500m Short Track Women","Cathy Turner","USA","GOLD","45.98","00:45.98",180,0,45.98,45.98
"409",1994,"Lillehammer, Norway","500m Short Track Women","Yanmei Zhang","CHN","SILVER","46.44","00:46.44",180,0,46.44,46.44
"410",1994,"Lillehammer, Norway","500m Short Track Women","Amy Peterson","USA","BRONZE","46.76","00:46.76",180,0,46.76,46.76
"411",1994,"Lillehammer, Norway","1000m Short Track Women","Lee-Kyung Chun","KOR","GOLD","1:36.87","1:36.87",180,60,36.87,96.87
"412",1994,"Lillehammer, Norway","1000m Short Track Women","Nathalie Lambert","CAN","SILVER","1:36.97","1:36.97",180,60,36.97,96.97
"413",1994,"Lillehammer, Norway","1000m Short Track Women","So-Hee Kim","KOR","BRONZE","1:37.09","1:37.09",180,60,37.09,97.09
"414",1994,"Lillehammer, Norway","3000m Short Track Relay Women","So-Hee Kim","KOR","GOLD","4:26.64","4:26.64",180,240,26.64,266.64
"415",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Yoon-Mi Kim","KOR","GOLD","4:26.64","4:26.64",180,240,26.64,266.64
"416",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Lee-Kyung Chun","KOR","GOLD","4:26.64","4:26.64",180,240,26.64,266.64
"417",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Hye-Kyung Won","KOR","GOLD","4:26.64","4:26.64",180,240,26.64,266.64
"418",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Isabelle Charest","CAN","SILVER","4:32.04","4:32.04",180,240,32.04,272.04
"419",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Sylvie Daigle","CAN","SILVER","4:32.04","4:32.04",180,240,32.04,272.04
"420",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Christine Boudrias","CAN","SILVER","4:32.04","4:32.04",180,240,32.04,272.04
"421",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Nathalie Lambert","CAN","SILVER","4:32.04","4:32.04",180,240,32.04,272.04
"422",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Karen Cashman","USA","BRONZE","4:39.34","4:39.34",180,240,39.34,279.34
"423",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Cathy Turner","USA","BRONZE","4:39.34","4:39.34",180,240,39.34,279.34
"424",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Amy Peterson","USA","BRONZE","4:39.34","4:39.34",180,240,39.34,279.34
"425",1994,"Lillehammer, Norway","3000m Short Track Relay Women","Nikki Ziegelmeyer","USA","BRONZE","4:39.34","4:39.34",180,240,39.34,279.34
"426",1998,"Nagano, Japan","500m Men","Hiroyasu Shimizu","JPN","GOLD","1:11.35","1:11.35",300,60,11.35,71.35
"427",1998,"Nagano, Japan","500m Men","Jeremy Wotherspoon","CAN","SILVER","1:11.84","1:11.84",300,60,11.84,71.84
"428",1998,"Nagano, Japan","500m Men","Kevin Overland","CAN","BRONZE","1:11.86","1:11.86",300,60,11.86,71.86
"429",1998,"Nagano, Japan","1000m Men","Ids Postma","NED","GOLD","1:10.64","1:10.64",300,60,10.64,70.64
"430",1998,"Nagano, Japan","1000m Men","Jan Bos","NED","SILVER","1:10.71","1:10.71",300,60,10.71,70.71
"431",1998,"Nagano, Japan","1000m Men","Hiroyasu Shimizu","JPN","BRONZE","1:11.00","1:11.00",300,60,11,71
"432",1998,"Nagano, Japan","1500m Men","Ådne Søndrål","NOR","GOLD","1:47.87","1:47.87",300,60,47.87,107.87
"433",1998,"Nagano, Japan","1500m Men","Ids Postma","NED","SILVER","1:48.13","1:48.13",300,60,48.13,108.13
"434",1998,"Nagano, Japan","1500m Men","Rintje Ritsma","NED","BRONZE","1:48.52","1:48.52",300,60,48.52,108.52
"435",1998,"Nagano, Japan","5000m Men","Gianni Romme","NED","GOLD","6:22.20","6:22.20",300,360,22.2,382.2
"436",1998,"Nagano, Japan","5000m Men","Rintje Ritsma","NED","SILVER","6:28.24","6:28.24",300,360,28.24,388.24
"437",1998,"Nagano, Japan","5000m Men","Bart Veldkamp","BEL","BRONZE","6:28.31","6:28.31",300,360,28.31,388.31
"438",1998,"Nagano, Japan","10000m Men","Gianni Romme","NED","GOLD","13:15.33","13:15.33",300,780,15.33,795.33
"439",1998,"Nagano, Japan","10000m Men","Bob de Jong","NED","SILVER","13:25.76","13:25.76",300,780,25.76,805.76
"440",1998,"Nagano, Japan","10000m Men","Rintje Ritsma","NED","BRONZE","13:28.19","13:28.19",300,780,28.19,808.19
"441",1998,"Nagano, Japan","500m Women","Catriona Lemay-Doan","CAN","GOLD","1:16.60","1:16.60",300,60,16.6,76.6
"442",1998,"Nagano, Japan","500m Women","Susan Auch","CAN","SILVER","1:16.93","1:16.93",300,60,16.93,76.93
"443",1998,"Nagano, Japan","500m Women","Tomomi Okazaki","JPN","BRONZE","1:17.10","1:17.10",300,60,17.1,77.1
"444",1998,"Nagano, Japan","1000m Women","Marianne Timmer","NED","GOLD","1:16.51","1:16.51",300,60,16.51,76.51
"445",1998,"Nagano, Japan","1000m Women","Christine Witty","USA","SILVER","1:16.79","1:16.79",300,60,16.79,76.79
"446",1998,"Nagano, Japan","1000m Women","Catriona Lemay-Doan","CAN","BRONZE","1:17.37","1:17.37",300,60,17.37,77.37
"447",1998,"Nagano, Japan","1500m Women","Marianne Timmer","NED","GOLD","1:57.58","1:57.58",300,60,57.58,117.58
"448",1998,"Nagano, Japan","1500m Women","Gunda Niemann","GER","SILVER","1:58.66","1:58.66",300,60,58.66,118.66
"449",1998,"Nagano, Japan","1500m Women","Christine Witty","USA","BRONZE","1:58.97","1:58.97",300,60,58.97,118.97
"450",1998,"Nagano, Japan","3000m Women","Gunda Niemann","GER","GOLD","4:07.29","4:07.29",300,240,7.29,247.29
"451",1998,"Nagano, Japan","3000m Women","Claudia Pechstein","GER","SILVER","4:08.47","4:08.47",300,240,8.47,248.47
"452",1998,"Nagano, Japan","3000m Women","Anna Friesinger","GER","BRONZE","4:09.44","4:09.44",300,240,9.44,249.44
"453",1998,"Nagano, Japan","5000m Women","Claudia Pechstein","GER","GOLD","6:59.61","6:59.61",300,360,59.61,419.61
"454",1998,"Nagano, Japan","5000m Women","Gunda Niemann","GER","SILVER","6:59.65","6:59.65",300,360,59.65,419.65
"455",1998,"Nagano, Japan","5000m Women","Lyudmila Prokasheva","KAZ","BRONZE","7:11.14","7:11.14",300,420,11.14,431.14
"456",1998,"Nagano, Japan","500m Short Track Men","Takafumi Nishitani","JPN","GOLD","42.862","00:42.862",300,0,42.862,42.862
"457",1998,"Nagano, Japan","500m Short Track Men","Yulong An","CHN","SILVER","43.022","00:43.022",300,0,43.022,43.022
"458",1998,"Nagano, Japan","500m Short Track Men","Hitoshi Uematsu","JPN","BRONZE","43.713","00:43.713",300,0,43.713,43.713
"459",1998,"Nagano, Japan","1000m Short Track Men","Dong-Sung Kim","KOR","GOLD","1:32.375","1:32.375",300,60,32.375,92.375
"460",1998,"Nagano, Japan","1000m Short Track Men","Jiajun Li","CHN","SILVER","1:32.428","1:32.428",300,60,32.428,92.428
"461",1998,"Nagano, Japan","1000m Short Track Men","Éric Bédard","CAN","BRONZE","1:32.661","1:32.661",300,60,32.661,92.661
"462",1998,"Nagano, Japan","5000m Short Track Relay Men","Éric Bédard","CAN","GOLD","7:06.075","7:06.075",300,420,6.075,426.075
"463",1998,"Nagano, Japan","5000m Short Track Relay Men","Derrick Campbell","CAN","GOLD","7:06.075","7:06.075",300,420,6.075,426.075
"464",1998,"Nagano, Japan","5000m Short Track Relay Men","Marc Gagnon","CAN","GOLD","7:06.075","7:06.075",300,420,6.075,426.075
"465",1998,"Nagano, Japan","5000m Short Track Relay Men","Francois Drolet","CAN","GOLD","7:06.075","7:06.075",300,420,6.075,426.075
"466",1998,"Nagano, Japan","5000m Short Track Relay Men","Dong-Sung Kim","KOR","SILVER","7:06.776","7:06.776",300,420,6.776,426.776
"467",1998,"Nagano, Japan","5000m Short Track Relay Men","Ji-Hoon Chae","KOR","SILVER","7:06.776","7:06.776",300,420,6.776,426.776
"468",1998,"Nagano, Japan","5000m Short Track Relay Men","Ho-Eung Lee","KOR","SILVER","7:06.776","7:06.776",300,420,6.776,426.776
"469",1998,"Nagano, Japan","5000m Short Track Relay Men","Jun-Hwan Lee","KOR","SILVER","7:06.776","7:06.776",300,420,6.776,426.776
"470",1998,"Nagano, Japan","5000m Short Track Relay Men","Jiajun Li","CHN","BRONZE","7:11.559","7:11.559",300,420,11.559,431.559
"471",1998,"Nagano, Japan","5000m Short Track Relay Men","Yulong An","CHN","BRONZE","7:11.559","7:11.559",300,420,11.559,431.559
"472",1998,"Nagano, Japan","5000m Short Track Relay Men","Kai Feng","CHN","BRONZE","7:11.559","7:11.559",300,420,11.559,431.559
"473",1998,"Nagano, Japan","5000m Short Track Relay Men","Ye Yuan","CHN","BRONZE","7:11.559","7:11.559",300,420,11.559,431.559
"474",1998,"Nagano, Japan","500m Short Track Women","Annie Perreault","CAN","GOLD","46.568","00:46.568",300,0,46.568,46.568
"475",1998,"Nagano, Japan","500m Short Track Women","Yang (S) Yang","CHN","SILVER","46.627","00:46.627",300,0,46.627,46.627
"476",1998,"Nagano, Japan","500m Short Track Women","Lee-Kyung Chun","KOR","BRONZE","46.335","00:46.335",300,0,46.335,46.335
"477",1998,"Nagano, Japan","1000m Short Track Women","Lee-Kyung Chun","KOR","GOLD","1:42.776","1:42.776",300,60,42.776,102.776
"478",1998,"Nagano, Japan","1000m Short Track Women","Yang (S) Yang","CHN","SILVER","1:43.343","1:43.343",300,60,43.343,103.343
"479",1998,"Nagano, Japan","1000m Short Track Women","Hye-Kyung Won","KOR","BRONZE","1:43.361","1:43.361",300,60,43.361,103.361
"480",1998,"Nagano, Japan","3000m Short Track Relay Women","Hye-Kyung Won","KOR","GOLD","4:16.260","4:16.260",300,240,16.26,256.26
"481",1998,"Nagano, Japan","3000m Short Track Relay Women","Lee-Kyung Chun","KOR","GOLD","4:16.260","4:16.260",300,240,16.26,256.26
"482",1998,"Nagano, Japan","3000m Short Track Relay Women","Yoon-Mi Kim","KOR","GOLD","4:16.260","4:16.260",300,240,16.26,256.26
"483",1998,"Nagano, Japan","3000m Short Track Relay Women","Sang-Me An","KOR","GOLD","4:16.260","4:16.260",300,240,16.26,256.26
"484",1998,"Nagano, Japan","3000m Short Track Relay Women","Dandan Sun","CHN","SILVER","4:16.383","4:16.383",300,240,16.383,256.383
"485",1998,"Nagano, Japan","3000m Short Track Relay Women","Yang (S) Yang","CHN","SILVER","4:16.383","4:16.383",300,240,16.383,256.383
"486",1998,"Nagano, Japan","3000m Short Track Relay Women","Yang (A) Yang","CHN","SILVER","4:16.383","4:16.383",300,240,16.383,256.383
"487",1998,"Nagano, Japan","3000m Short Track Relay Women","Chunlu Wang","CHN","SILVER","4:16.383","4:16.383",300,240,16.383,256.383
"488",1998,"Nagano, Japan","3000m Short Track Relay Women","Tania Vicent","CAN","BRONZE","4:21.205","4:21.205",300,240,21.205,261.205
"489",1998,"Nagano, Japan","3000m Short Track Relay Women","Annie Perreault","CAN","BRONZE","4:21.205","4:21.205",300,240,21.205,261.205
"490",1998,"Nagano, Japan","3000m Short Track Relay Women","Isabelle Charest","CAN","BRONZE","4:21.205","4:21.205",300,240,21.205,261.205
"491",1998,"Nagano, Japan","3000m Short Track Relay Women","Christine Boudrias","CAN","BRONZE","4:21.205","4:21.205",300,240,21.205,261.205
"492",2002,"Salt Lake City, United States","500m Men","Casey FitzRandolph","USA","GOLD","69.23","00:69.23",1320,0,69.23,69.23
"493",2002,"Salt Lake City, United States","500m Men","Hiroyasu Shimizu","JPN","SILVER","69.26","00:69.26",1320,0,69.26,69.26
"494",2002,"Salt Lake City, United States","500m Men","Kip Carpenter","USA","BRONZE","69.47","00:69.47",1320,0,69.47,69.47
"495",2002,"Salt Lake City, United States","1000m Men","Gerard van Velde","NED","GOLD","1:07.18","1:07.18",1320,60,7.18,67.18
"496",2002,"Salt Lake City, United States","1000m Men","Jan Bos","NED","SILVER","1:07.53","1:07.53",1320,60,7.53,67.53
"497",2002,"Salt Lake City, United States","1000m Men","Joey Cheek","USA","BRONZE","1:07.61","1:07.61",1320,60,7.61,67.61
"498",2002,"Salt Lake City, United States","1500m Men","Derek Parra","USA","GOLD","1:43.95","1:43.95",1320,60,43.95,103.95
"499",2002,"Salt Lake City, United States","1500m Men","Jochem Uytdehaage","NED","SILVER","1:44.57","1:44.57",1320,60,44.57,104.57
"500",2002,"Salt Lake City, United States","1500m Men","Ådne Søndrål","NOR","BRONZE","1:45.26","1:45.26",1320,60,45.26,105.26
"501",2002,"Salt Lake City, United States","5000m Men","Jochem Uytdehaage","NED","GOLD","6:14.66","6:14.66",1320,360,14.66,374.66
"502",2002,"Salt Lake City, United States","5000m Men","Derek Parra","USA","SILVER","6:17.98","6:17.98",1320,360,17.98,377.98
"503",2002,"Salt Lake City, United States","5000m Men","Jens Boden","GER","BRONZE","6:21.73","6:21.73",1320,360,21.73,381.73
"504",2002,"Salt Lake City, United States","10000m Men","Jochem Uytdehaage","NED","GOLD","12:58.92","12:58.92",1320,720,58.92,778.92
"505",2002,"Salt Lake City, United States","10000m Men","Gianni Romme","NED","SILVER","13:10.03","13:10.03",1320,780,10.03,790.03
"506",2002,"Salt Lake City, United States","10000m Men","Lasse Sätre","NOR","BRONZE","13:16.92","13:16.92",1320,780,16.92,796.92
"507",2002,"Salt Lake City, United States","500m Women","Catriona Lemay-Doan","CAN","GOLD","1:14.75","1:14.75",1320,60,14.75,74.75
"508",2002,"Salt Lake City, United States","500m Women","Monique Garbrecht","GER","SILVER","1:14.94","1:14.94",1320,60,14.94,74.94
"509",2002,"Salt Lake City, United States","500m Women","Sabine Völker","GER","BRONZE","1:15.19","1:15.19",1320,60,15.19,75.19
"510",2002,"Salt Lake City, United States","1000m Women","Christine Witty","USA","GOLD","1:13.83","1:13.83",1320,60,13.83,73.83
"511",2002,"Salt Lake City, United States","1000m Women","Sabine Völker","GER","SILVER","1:13.96","1:13.96",1320,60,13.96,73.96
"512",2002,"Salt Lake City, United States","1000m Women","Jennifer Rodriguez","USA","BRONZE","1:14.24","1:14.24",1320,60,14.24,74.24
"513",2002,"Salt Lake City, United States","1500m Women","Anna Friesinger","GER","GOLD","1:54.02","1:54.02",1320,60,54.02,114.02
"514",2002,"Salt Lake City, United States","1500m Women","Sabine Völker","GER","SILVER","1:54.97","1:54.97",1320,60,54.97,114.97
"515",2002,"Salt Lake City, United States","1500m Women","Jennifer Rodriguez","USA","BRONZE","1:55.32","1:55.32",1320,60,55.32,115.32
"516",2002,"Salt Lake City, United States","3000m Women","Claudia Pechstein","GER","GOLD","3:57.70","3:57.70",1320,180,57.7,237.7
"517",2002,"Salt Lake City, United States","3000m Women","Renate Groenevold","NED","SILVER","3:58.94","3:58.94",1320,180,58.94,238.94
"518",2002,"Salt Lake City, United States","3000m Women","Cindy Klassen","CAN","BRONZE","3:58.97","3:58.97",1320,180,58.97,238.97
"519",2002,"Salt Lake City, United States","5000m Women","Claudia Pechstein","GER","GOLD","6:46.91","6:46.91",1320,360,46.91,406.91
"520",2002,"Salt Lake City, United States","5000m Women","Greta Smit","NED","SILVER","6:49.22","6:49.22",1320,360,49.22,409.22
"521",2002,"Salt Lake City, United States","5000m Women","Clara Hughes","CAN","BRONZE","6:53.53","6:53.53",1320,360,53.53,413.53
"522",2002,"Salt Lake City, United States","500m Short Track Men","Marc Gagnon","CAN","GOLD","41.802","00:41.802",1320,0,41.802,41.802
"523",2002,"Salt Lake City, United States","500m Short Track Men","Jonathan Guilmette","CAN","SILVER","41.994","00:41.994",1320,0,41.994,41.994
"524",2002,"Salt Lake City, United States","500m Short Track Men","Rusty Smith","USA","BRONZE","42.027","00:42.027",1320,0,42.027,42.027
"525",2002,"Salt Lake City, United States","1000m Short Track Men","Steven Bradbury","AUS","GOLD","1:29.109","1:29.109",1320,60,29.109,89.109
"526",2002,"Salt Lake City, United States","1000m Short Track Men","Apolo Anton Ohno","USA","SILVER","1:30.160","1:30.160",1320,60,30.16,90.16
"527",2002,"Salt Lake City, United States","1000m Short Track Men","Mathieu Turcotte","CAN","BRONZE","1:30.563","1:30.563",1320,60,30.563,90.563
"528",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Mathieu Turcotte","CAN","GOLD","6:51.579","6:51.579",1320,360,51.579,411.579
"529",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Francois-Louis Tremblay","CAN","GOLD","6:51.579","6:51.579",1320,360,51.579,411.579
"530",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Jonathan Guilmette","CAN","GOLD","6:51.579","6:51.579",1320,360,51.579,411.579
"531",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Marc Gagnon","CAN","GOLD","6:51.579","6:51.579",1320,360,51.579,411.579
"532",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Nicola Franceschina","ITA","SILVER","6:56.327","6:56.327",1320,360,56.327,416.327
"533",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Maurizio Carnino","ITA","SILVER","6:56.327","6:56.327",1320,360,56.327,416.327
"534",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Fabio Carta","ITA","SILVER","6:56.327","6:56.327",1320,360,56.327,416.327
"535",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Nicola Rodigari","ITA","SILVER","6:56.327","6:56.327",1320,360,56.327,416.327
"536",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Kai Feng","CHN","BRONZE","6:59.633","6:59.633",1320,360,59.633,419.633
"537",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Wei Guo","CHN","BRONZE","6:59.633","6:59.633",1320,360,59.633,419.633
"538",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Ye Li","CHN","BRONZE","6:59.633","6:59.633",1320,360,59.633,419.633
"539",2002,"Salt Lake City, United States","5000m Short Track Relay Men","Jiajun Li","CHN","BRONZE","6:59.633","6:59.633",1320,360,59.633,419.633
"540",2002,"Salt Lake City, United States","1500m Short Track Men","Apolo Anton Ohno","USA","GOLD","2:18.541","2:18.541",1320,120,18.541,138.541
"541",2002,"Salt Lake City, United States","1500m Short Track Men","Jiajun Li","CHN","SILVER","2:18.731","2:18.731",1320,120,18.731,138.731
"542",2002,"Salt Lake City, United States","1500m Short Track Men","Marc Gagnon","CAN","BRONZE","2:18.806","2:18.806",1320,120,18.806,138.806
"543",2002,"Salt Lake City, United States","500m Short Track Women","Yang (A) Yang","CHN","GOLD","44.187","00:44.187",1320,0,44.187,44.187
"544",2002,"Salt Lake City, United States","500m Short Track Women","Evgenia Radanova","BUL","SILVER","44.252","00:44.252",1320,0,44.252,44.252
"545",2002,"Salt Lake City, United States","500m Short Track Women","Chunlu Wang","CHN","BRONZE","44.272","00:44.272",1320,0,44.272,44.272
"546",2002,"Salt Lake City, United States","1000m Short Track Women","Yang (A) Yang","CHN","GOLD","1:36.391","1:36.391",1320,60,36.391,96.391
"547",2002,"Salt Lake City, United States","1000m Short Track Women","Gi-Hyun Ko","KOR","SILVER","1:36.427","1:36.427",1320,60,36.427,96.427
"548",2002,"Salt Lake City, United States","1000m Short Track Women","Yang (S) Yang","CHN","BRONZE","1:37.008","1:37.008",1320,60,37.008,97.008
"549",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Hye-Won Park","KOR","GOLD","4:12.793","4:12.793",1320,240,12.793,252.793
"550",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Min-Jin Joo","KOR","GOLD","4:12.793","4:12.793",1320,240,12.793,252.793
"551",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Eun-Kyung Choi","KOR","GOLD","4:12.793","4:12.793",1320,240,12.793,252.793
"552",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Min-Kyung Choi","KOR","GOLD","4:12.793","4:12.793",1320,240,12.793,252.793
"553",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Yang (S) Yang","CHN","SILVER","4:13.236","4:13.236",1320,240,13.236,253.236
"554",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Chunlu Wang","CHN","SILVER","4:13.236","4:13.236",1320,240,13.236,253.236
"555",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Yang (A) Yang","CHN","SILVER","4:13.236","4:13.236",1320,240,13.236,253.236
"556",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Dandan Sun","CHN","SILVER","4:13.236","4:13.236",1320,240,13.236,253.236
"557",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Marie-Eve Drolet","CAN","BRONZE","4:15.738","4:15.738",1320,240,15.738,255.738
"558",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Isabelle Charest","CAN","BRONZE","4:15.738","4:15.738",1320,240,15.738,255.738
"559",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Amelie Goulet-Nadon","CAN","BRONZE","4:15.738","4:15.738",1320,240,15.738,255.738
"560",2002,"Salt Lake City, United States","3000m Short Track Relay Women","Alanna Kraus","CAN","BRONZE","4:15.738","4:15.738",1320,240,15.738,255.738
"561",2002,"Salt Lake City, United States","1500m Short Track Women","Gi-Hyun Ko","KOR","GOLD","2:31.581","2:31.581",1320,120,31.581,151.581
"562",2002,"Salt Lake City, United States","1500m Short Track Women","Eun-Kyung Choi","KOR","SILVER","2:31.610","2:31.610",1320,120,31.61,151.61
"563",2002,"Salt Lake City, United States","1500m Short Track Women","Evgenia Radanova","BUL","BRONZE","2:31.723","2:31.723",1320,120,31.723,151.723
"564",2006,"Turin, Italy","500m Men","Apolo Anton Ohno","USA","GOLD","69.76","00:69.76",239,0,69.76,69.76
